education,social,productivity,entertainment,health,news,shopping,age,gender_male,gender_female,total_screen_time,high_productivity
0.01826213105587101,0.01769927436666347,0.09833227100005133,0.03795671552745526,0.05964484086562961,0.6130002015960342,0.15510456558829508,0.8936170212765957,True,False,0.14255655503311562,1
0.11917247833015869,0.20025209492653676,0.019766839665631607,0.0010385950998114829,0.274727055682758,0.2541193327444194,0.1309236035506841,0.9787234042553191,True,False,0.41544300059208966,0
0.003989488628457249,0.067076463643756,0.03200065408732547,0.017012011031332337,0.5155718003002735,0.15018402501702652,0.21416555729182893,1.0,True,False,0.3931471294940152,0
0.057108850937664,0.02154161077584439,0.041664207594154366,0.33730943767430144,0.23903857254402897,0.1672108876053734,0.1361264328686336,0.23404255319148937,True,False,0.4370515218421876,0
0.09869078839015182,0.10412460482413874,0.18539456422251985,0.03924234628811958,0.11610034878643113,0.3255921629766892,0.13085518451194963,0.48936170212765956,True,False,0.6307174444919292,1
0.23110966600828392,0.16269762834972,0.002887709249175624,0.03719990785159217,0.28560381895288883,0.054666661527264696,0.22583460806107458,0.6808510638297872,True,False,0.5218843281579432,1
0.008352211900189473,0.02372362827560321,0.3738828550102871,0.2620417189974643,0.1253349589048274,0.07303229517900826,0.13363233173262049,0.46808510638297873,False,True,0.9965263087986191,1
0.020209309028892022,0.15654386709622345,0.07013623126532777,0.01985466110476852,0.024045042755414955,0.41472483730224163,0.29448605144713164,0.8297872340425532,True,False,0.9915327758273865,0
0.05399686218948684,0.10152173549584327,0.2557305842307448,0.15285735753659274,0.12527745550022287,0.10237394286986633,0.20824206217724311,0.46808510638297873,True,False,0.16145783406424005,1
0.1468896536292607,0.18557883681466875,0.19441406876789652,0.05428851340224381,0.31208172468374695,0.00587452118884056,0.10087268151334267,1.0,False,True,0.6993394662526431,1
0.10142378342635774,0.3450905670055121,0.13437927433507876,0.05505742291485606,0.18192677117226622,0.03534210191819213,0.14678007922773695,0.40425531914893614,True,False,0.9119595841996332,0
0.012487488835076643,0.23523872934722634,0.040088526086511,0.07633049295146244,0.10667591173217292,0.4739887872758671,0.055190063771683485,0.10638297872340426,True,False,0.3186896039905236,0
0.038160126424678906,0.04750625229515021,0.29437809650056496,0.02168594225039238,0.010843542644819987,0.43251266431067414,0.15491337557371937,0.48936170212765956,True,False,0.25361277085970824,1
0.23273376230010406,0.07301051694980012,0.1545381539741175,0.02939269221983507,0.2009076390347246,0.08605469952855635,0.22336253599286224,0.46808510638297873,True,False,0.6116464193899924,1
0.10098408538202605,0.08507154728044611,0.11423783277072466,0.05180539376003002,0.05756915237252361,0.4504425985150515,0.1398893899191982,0.5106382978723404,True,False,0.5940494655668112,1
0.1280364018606189,0.010026415734686695,0.2560088294635321,0.028057358594557474,0.18456094836279674,0.21292943937433775,0.18038060660947028,0.3617021276595745,False,True,0.01460899710888285,1
0.0915200057938967,0.19014968594008916,0.10037820842694883,0.4078157924671531,0.07563882873266954,0.07116434189604758,0.0633331367431951,0.2978723404255319,True,False,0.5574049643141872,0
0.13376583845512824,0.11837559367071848,0.17965598388043083,0.23653551144263754,0.18450021527323007,0.0020841388440835445,0.1450827184337714,0.6382978723404256,True,False,0.8797524022943436,0
0.009625516323903394,0.05011123957558376,0.4341911627763262,0.05644304513023666,0.0475418712413104,0.02834729693982642,0.37373986801281295,0.2553191489361702,False,True,0.35657132595081914,1
